"miRNA_number","miRNA_name","miRNA_strand","miRNA_id","miRNA_derived","gene_name","name","chromosome_number"
"miRNAid_256","hsa-miR-5192","+","MIMAT0021123","MI0018171","RPS27A","FRA2S","chromosome2"
"miRNAid_257","hsa-miR-3126-3p","+","MIMAT0015377","MI0014143","LIMS1","FRA2S","chromosome2"
"miRNAid_258","hsa-miR-4436a","+","MIMAT0018952","MI0016776","NCK2","FRA2S","chromosome2"
"miRNAid_259","hsa-miR-3679-5p","+","MIMAT0018104","MI0016080","CCDC88A","FRA2S","chromosome2"
"miRNAid_260","hsa-miR-3679-3p","+","MIMAT0018105","MI0016080","KYNU","FRA2S","chromosome2"
"miRNAid_261","hsa-miR-4265","-","MIMAT0016891","MI0015869","STON1","FRA2S","chromosome2"
"miRNAid_262","hsa-miR-4434","+","MIMAT0018950","MI0016774","GLI2","FRA2S","chromosome2"
"miRNAid_263","hsa-miR-4442","-","MIMAT0018960","MI0016785","NGLY1","FRA3A","chromosome3"
"miRNAid_264","hsa-miR-4792","-","MIMAT0019964","MI0017439","RPL15","FRA3A","chromosome3"
"miRNAid_265","hsa-miR-548bb-3p","-","MIMAT0035704","MI0029321","CADPS","FRA3B","chromosome3"
"miRNAid_266","hsa-miR-5588-3p","-","MIMAT0022296","MI0019147","RPL39L","FRA3C","chromosome3"
"miRNAid_267","hsa-miR-4448","+","MIMAT0018967","MI0016791","MCF2L2","FRA3C","chromosome3"
"miRNAid_268","hsa-miR-1248","+","MIMAT0005900","MI0006383","ETV5","FRA3C","chromosome3"
"miRNAid_269","hsa-miR-1224-5p","+","MIMAT0005458","MI0003764","EIF4G1","FRA3C","chromosome3"
"miRNAid_270","hsa-miR-1224-3p","+","MIMAT0005459","MI0003764","MAP3K13","FRA3C","chromosome3"
"miRNAid_271","hsa-miR-548aq-5p","-","MIMAT0022263","MI0019130","RFC4","FRA3C","chromosome3"
"miRNAid_272","hsa-miR-5588-5p","-","MIMAT0022295","MI0019147","AP2M1","FRA3C","chromosome3"
"miRNAid_273","hsa-miR-3919","+","MIMAT0018193","MI0016425","PFN2","FRA3D","chromosome3"
"miRNAid_274","hsa-miR-15b-3p","+","MIMAT0004586","MI0000438","CP","FRA3D","chromosome3"
"miRNAid_275","hsa-miR-16-2-3p","+","MIMAT0004518","MI0000115","GYG1","FRA3D","chromosome3"
"miRNAid_276","hsa-miR-15b-5p","+","MIMAT0000417","MI0000438","IFT80","FRA3D","chromosome3"
"miRNAid_277","hsa-miR-95-5p","-","MIMAT0026473","MI0000097","SH3TC1","FRA4A","chromosome4"
"miRNAid_278","hsa-miR-4798-3p","+","MIMAT0019975","MI0017445","ACOX3","FRA4A","chromosome4"
"miRNAid_279","hsa-miR-4798-5p","+","MIMAT0019974","MI0017445","USP17L23","FRA4A","chromosome4"
"miRNAid_280","hsa-miR-95-3p","-","MIMAT0000094","MI0000097","CLNK","FRA4A","chromosome4"
"miRNAid_281","hsa-miR-4274","+","MIMAT0016906","MI0015884","JAKMIP1","FRA4A","chromosome4"
"miRNAid_282","hsa-miR-548","-","MIMAT00059351","MI0006422","AFAP1","FRA4A","chromosome4"
"miRNAid_283","hsa-miR-3138","-","MIMAT0015006","MI0014161","WFS1","FRA4A","chromosome4"
"miRNAid_284","hsa-miR-4449","+","MIMAT0018968","MI0016792","PDGFRA","FRA4B","chromosome4"
"miRNAid_285","hsa-miR-4275","+","MIMAT0016905","MI0015883","QDPR","FRA4D","chromosome4"
"miRNAid_286","hsa-miR-7978","-","MIMAT0031181","MI0025754","RBPJ","FRA4D","chromosome4"
"miRNAid_287","hsa-miR-573","-","MIMAT0003238","MI0003580","RAB28","FRA4D","chromosome4"
"miRNAid_288","hsa-miR-5091","+","MIMAT0021083","MI0017980","PACRGL","FRA4D","chromosome4"
"miRNAid_289","hsa-miR-572","+","MIMAT0003237","MI0003579","PROM1","FRA4D","chromosome4"
"miRNAid_290","hsa-miR-218-5p","+","MIMAT0000275","MI0000294","SLC34A2","FRA4D","chromosome4"
"miRNAid_291","hsa-miR-580-3p","-","MIMAT0003245","MI0003587","FBXO4","FRA5A","chromosome5"
"miRNAid_292","hsa-miR-4279","-","MIMAT0016909","MI0015887","OXCT1","FRA5A","chromosome5"
"miRNAid_293","hsa-miR-3650","-","MIMAT0018070","MI0016050","NPR3","FRA5A","chromosome5"
"miRNAid_294","hsa-miR-580-5p","-","MIMAT0026617","MI0003587","SLC1A3","FRA5A","chromosome5"
"miRNAid_295","hsa-miR-579-5p","-","MIMAT0026616","MI0003586","TTC23L","FRA5A","chromosome5"
"miRNAid_296","hsa-miR-579-3p","-","MIMAT0003244","MI0003586","RAI14","FRA5A","chromosome5"
"miRNAid_297","hsa-miR-583","+","MIMAT0003248","MI0003590","CAST","FRA5B","chromosome5"
"miRNAid_298","hsa-miR-2277-5p","-","MIMAT0017352","MI0011284","FAM172A","FRA5B","chromosome5"
"miRNAid_299","hsa-miR-6830-5p","-","MIMAT0027560","MI0022675","SAR1B","FRA5C","chromosome5"
"miRNAid_300","hsa-miR-5692c","-","MIMAT0022476","MI0019288","FNIP1","FRA5C","chromosome5"
"miRNAid_301","hsa-miR-1289","-","MIMAT00058791","MI0006351","IL5","FRA5C","chromosome5"
"miRNAid_302","hsa-miR-4461","+","MIMAT0018983","MI0016807","ACSL6","FRA5C","chromosome5"
"miRNAid_303","hsa-miR-3661","+","MIMAT0018082","MI0016062","PPP2CA","FRA5C","chromosome5"
"miRNAid_304","hsa-miR-6830-3p","-","MIMAT0027561","MI0022675","PDLIM4","FRA5C","chromosome5"
"miRNAid_305","hsa-miR-2277","-","NA","MI0011284","FAM172A","FRA5D","chromosome5"
"miRNAid_306","hsa-miR-581","-","NA","MI0003588","POU5F2","FRA5D","chromosome5"
"miRNAid_307","hsa-miR-548p","-","MIMAT0005934","MI0006420","PPIP5K2","FRA5F","chromosome5"
"miRNAid_308","hsa-miR-1271-5p","+","MIMAT0005796","MI0003814","STC2","FRA5G","chromosome5"
"miRNAid_309","hsa-miR-4281","-","MIMAT0016907","MI0015885","MGAT1","FRA5G","chromosome5"
"miRNAid_310","hsa-miR-8056","+","MIMAT0030983","MI0025892","DOK3","FRA5G","chromosome5"
"miRNAid_311","hsa-miR-378e","+","MIMAT0018927","MI0016750","NHP2","FRA5G","chromosome5"
"miRNAid_312","hsa-miR-3912-5p","-","MIMAT0027036","MI0016416","LMAN2","FRA5G","chromosome5"
"miRNAid_313","hsa-miR-1271-3p","+","MIMAT0022712","MI0003814","KIAA1191","FRA5G","chromosome5"
"miRNAid_314","hsa-miR-585-3p","-","MIMAT0003250","MI0003592","HMP19","FRA5G","chromosome5"
"miRNAid_315","hsa-miR-5003-5p","+","MIMAT0021025","MI0017869","GRK6","FRA5G","chromosome5"
"miRNAid_316","hsa-miR-340-3p","-","MIMAT0000750","MI0000802","SMIM23","FRA5G","chromosome5"
"miRNAid_317","hsa-miR-218-5p","-","MIMAT00002751","MI0000295","FBLL1","FRA5G","chromosome5"
"miRNAid_318","hsa-miR-5003-3p","+","MIMAT0021026","MI0017869","ATP6V0E1","FRA5G","chromosome5"
"miRNAid_319","hsa-miR-3912-3p","-","MIMAT0018186","MI0016416","ZNF354B","FRA5G","chromosome5"
"miRNAid_320","hsa-miR-103a-3p","-","MIMAT00001011","MI0000109","GFPT2","FRA5G","chromosome5"
"miRNAid_321","hsa-miR-340-5p","-","MIMAT0004692","MI0000802","CREBRF","FRA5G","chromosome5"
"miRNAid_322","hsa-miR-1229-3p","-","MIMAT0005584","MI0006319","HNRNPAB","FRA5G","chromosome5"
"miRNAid_323","hsa-miR-1229-5p","-","MIMAT0022942","MI0006319","FAM193B","FRA5G","chromosome5"
"miRNAid_324","hsa-miR-103b","+","MIMAT00074021","MI0007261","SLC34A1","FRA5G","chromosome5"
"miRNAid_325","hsa-miR-4634","+","MIMAT0019691","MI0017261","ERGIC1","FRA5G","chromosome5"
"miRNAid_326","hsa-miR-218-2-3p","-","MIMAT0004566","MI0000295","FBXW11","FRA5G","chromosome5"
"miRNAid_327","hsa-miR-5683",".","MIMAT0022472","MI0019284","F13A1","FRA6B","chromosome6"
"miRNAid_328","hsa-miR-7853-5p",".","MIMAT0030428","MI0025523","CDYL","FRA6B","chromosome6"
"miRNAid_329","hsa-miR-3691-3p",".","MIMAT0019224","MI0016092","RPP40","FRA6B","chromosome6"
"miRNAid_330","hsa-miR-3691-5p",".","MIMAT0018120","MI0016092","FARS2","FRA6B","chromosome6"
"miRNAid_331","hsa-miR-4282","-","MIMAT0016912","MI0015890","FAM135A","FRA6D","chromosome6"
"miRNAid_332","hsa-miR-30a-3p","-","MIMAT0000088","MI0000088","COL12A1","FRA6D","chromosome6"
"miRNAid_333","hsa-miR-4463","+","MIMAT0018987","MI0016811","SMAP1","FRA6D","chromosome6"
"miRNAid_334","hsa-miR-30c-2-3p","-","MIMAT0004550","MI0000254","MTO1","FRA6D","chromosome6"
"miRNAid_335","hsa-miR-30c-5p","-","MIMAT00002441","MI0000254","FILIP1","FRA6D","chromosome6"
"miRNAid_336","hsa-miR-30a-5p","-","MIMAT0000087","MI0000088","KCNQ5","FRA6D","chromosome6"
"miRNAid_337","hsa-miR-587","+","MIMAT0003253","MI0003595","ARMC2","FRA6F","chromosome6"
"miRNAid_338","hsa-miR-4643","+","MIMAT0019703","MI0017270","CNR1","FRA6G","chromosome6"
"miRNAid_339","hsa-miR-4464","+","MIMAT0018988","MI0016812","PNRC1","FRA6G","chromosome6"
"miRNAid_340","hsa-miR-586","-","MIMAT0003252","MI0003594","PSMB8","FRA6H","chromosome6"
"miRNAid_341","hsa-miR-3934-3p","+","MIMAT0022975","MI0016590","GTPBP2","FRA6H","chromosome6"
"miRNAid_342","hsa-miR-6833-3p","+","MIMAT0027567","MI0022678","DAXX","FRA6H","chromosome6"
"miRNAid_343","hsa-miR-1275","-","MIMAT0005929","MI0006415","CCHCR1","FRA6H","chromosome6"
"miRNAid_344","hsa-miR-4462","-","MIMAT0018986","MI0016810","KIF6","FRA6H","chromosome6"
"miRNAid_345","hsa-miR-4640-5p","+","MIMAT0019699","MI0017267","HLA","FRA6H","chromosome6"
"miRNAid_346","hsa-miR-219a-5p","+","MIMAT0000276","MI0000296","HCG27","FRA6H","chromosome6"
"miRNAid_347","hsa-miR-3934-5p","+","MIMAT0018349","MI0016590","POU5F1","FRA6H","chromosome6"
"miRNAid_348","hsa-miR-3135b","-","MIMAT0018985","MI0016809","NRM","FRA6H","chromosome6"
"miRNAid_349","hsa-miR-7159-3p","+","MIMAT0028229","MI0023620","GPSM3","FRA6H","chromosome6"
"miRNAid_350","hsa-miR-3925-3p","-","MIMAT0019228","MI0016433","ARMC12","FRA6H","chromosome6"
"miRNAid_351","hsa-miR-6721-5p","-","MIMAT0025852","MI0022556","KLC4","FRA6H","chromosome6"
"miRNAid_352","hsa-miR-6780b-5p","+","MIMAT0027572","MI0022681","ZBTB9","FRA6H","chromosome6"
"miRNAid_353","hsa-miR-6891-5p","-","MIMAT0027682","MI0022738","CLIC1","FRA6H","chromosome6"
"miRNAid_354","hsa-miR-6835-3p","+","MIMAT0027571","MI0022680","KCTD20","FRA6H","chromosome6"
"miRNAid_355","hsa-miR-1236-3p","-","MIMAT0005591","MI0006326","NCR2","FRA6H","chromosome6"
"miRNAid_356","hsa-miR-6832-3p","+","MIMAT0027565","MI0022677","RPL7L1","FRA6H","chromosome6"
"miRNAid_357","hsa-miR-7159-5p","+","MIMAT0028228","MI0023620","CCND3","FRA6H","chromosome6"
"miRNAid_358","hsa-miR-4646-3p","-","MIMAT0019708","MI0017273","RUNX2","FRA6H","chromosome6"
"miRNAid_359","hsa-miR-5690","-","MIMAT0022482","MI0019295","PFDN6","FRA6H","chromosome6"
"miRNAid_360","hsa-miR-4640-3p","+","MIMAT0019700","MI0017267","GPANK1","FRA6H","chromosome6"
"miRNAid_361","hsa-miR-1236-5p","-","MIMAT0022945","MI0006326","MED20","FRA6H","chromosome6"
"miRNAid_362","hsa-miR-6833-5p","+","MIMAT0027566","MI0022678","DDAH2","FRA6H","chromosome6"
"miRNAid_363","hsa-miR-7111-5p","+","MIMAT0028119","MI0022962","DEF6","FRA6H","chromosome6"
"miRNAid_364","hsa-miR-5004-3p","+","MIMAT0021028","MI0017870","CUL7","FRA6H","chromosome6"
"miRNAid_365","hsa-miR-4642","+","MIMAT0019702","MI0017269","NELFE","FRA6H","chromosome6"
"miRNAid_366","hsa-miR-877-3p","+","MIMAT0004950","MI0005561","OARD1","FRA6H","chromosome6"
"miRNAid_367","hsa-miR-6832-5p","+","MIMAT0027564","MI0022677","SNRPC","FRA6H","chromosome6"
"miRNAid_368","hsa-miR-6780b-3p","+","MIMAT0027573","MI0022681","PRRT1","FRA6H","chromosome6"
"miRNAid_369","hsa-miR-219a-1-3p","+","MIMAT0004567","MI0000296","NFKBIE","FRA6H","chromosome6"
"miRNAid_370","hsa-miR-6873-3p","-","MIMAT0027647","MI0022720","TFEB","FRA6H","chromosome6"
"miRNAid_371","hsa-miR-6834-3p","+","MIMAT0027569","MI0022679","PPP2R5D","FRA6H","chromosome6"
"miRNAid_372","hsa-miR-5004-5p","+","MIMAT0021027","MI0017870","BTBD9","FRA6H","chromosome6"
"miRNAid_373","hsa-miR-4647","-","MIMAT0019709","MI0017274","DDR1","FRA6H","chromosome6"
"miRNAid_374","hsa-miR-3925-5p","-","MIMAT0018200","MI0016433","FKBP5","FRA6H","chromosome6"
"miRNAid_375","hsa-miR-6891-3p","-","MIMAT0027683","MI0022738","TJAP1","FRA6H","chromosome6"
"miRNAid_376","hsa-miR-877-5p","+","MIMAT0004949","MI0005561","LEMD2","FRA6H","chromosome6"
"miRNAid_377","hsa-miR-6873-5p","-","MIMAT0027646","MI0022720","XXbac","FRA6H","chromosome6"
"miRNAid_378","hsa-miR-6834-5p","+","MIMAT0027568","MI0022679","TAPBP","FRA6H","chromosome6"
"miRNAid_379","hsa-miR-4283","-","MIMAT0016914","MI0015892","PSPH","FRA7A","chromosome7"
"miRNAid_380","hsa-miR-589-3p","-","MIMAT0003256","MI0003599","EIF3B","FRA7B","chromosome7"
"miRNAid_381","hsa-miR-6874-5p","-","MIMAT0027648","MI0022721","RSPH10B","FRA7B","chromosome7"
"miRNAid_382","hsa-miR-4656","-","MIMAT0019723","MI0017284","TNRC18","FRA7B","chromosome7"
"miRNAid_383","hsa-miR-6874-3p","-","MIMAT0027649","MI0022721","TTYH3","FRA7B","chromosome7"
"miRNAid_384","hsa-miR-6836-3p","-","MIMAT0027575","MI0022682","OCM","FRA7B","chromosome7"
"miRNAid_385","hsa-miR-3683","-","MIMAT0018111","MI0016084","FSCN1","FRA7B","chromosome7"
"miRNAid_386","hsa-miR-1200","-","MIMAT0005863","MI0006332","ANLN","FRA7C","chromosome7"
"miRNAid_387","hsa-miR-6837-5p","+","MIMAT0027576","MI0022683","CAMK2B","FRA7D","chromosome7"
"miRNAid_388","hsa-miR-6838-3p","-","MIMAT0027579","MI0022684","URGCP","FRA7D","chromosome7"
"miRNAid_389","hsa-miR-6837-3p","+","MIMAT0027577","MI0022683","TBRG4","FRA7D","chromosome7"
"miRNAid_390","hsa-miR-4657","-","MIMAT0019724","MI0017285","CCM2","FRA7D","chromosome7"
"miRNAid_391","hsa-miR-4649-5p","+","MIMAT0019711","MI0017276","OGDH","FRA7D","chromosome7"
"miRNAid_392","hsa-miR-6838-5p","-","MIMAT0027578","MI0022684","ZMIZ2","FRA7D","chromosome7"
"miRNAid_393","hsa-miR-4649-3p","+","MIMAT0019712","MI0017276","MYL7","FRA7D","chromosome7"
"miRNAid_394","hsa-miR-1285-5p","-","MIMAT0022719","MI0006346","KRIT1","FRA7E","chromosome7"
"miRNAid_395","hsa-miR-6875-5p","+","MIMAT0027650","MI0022722","SRPK2","FRA7F","chromosome7"
"miRNAid_396","hsa-miR-6875-3p","+","MIMAT0027651","MI0022722","CDHR3","FRA7F","chromosome7"
"miRNAid_397","hsa-miR-93-5p","-","MIMAT0000093","MI0000095","GAL3ST4","FRA7F","chromosome7"
"miRNAid_398","hsa-miR-548o-3p","-","MIMAT00059191","MI0006402","TAF6","FRA7F","chromosome7"
"miRNAid_399","hsa-miR-6840-3p","+","MIMAT0027583","MI0022686","SYPL1","FRA7F","chromosome7"
"miRNAid_400","hsa-miR-4653-5p","+","MIMAT0019718","MI0017281","GNB2","FRA7F","chromosome7"
"miRNAid_401","hsa-miR-25-5p","-","MIMAT0004498","MI0000082","MCM7","FRA7F","chromosome7"
"miRNAid_402","hsa-miR-5090","+","MIMAT0021082","MI0017979","CYP3A43","FRA7F","chromosome7"
"miRNAid_403","hsa-miR-6840-5p","+","MIMAT0027582","MI0022686","ORAI2","FRA7F","chromosome7"
"miRNAid_404","hsa-miR-4658","-","MIMAT0019725","MI0017286","ATP5J2","FRA7F","chromosome7"
"miRNAid_405","hsa-miR-4653-3p","+","MIMAT0019719","MI0017281","LAMTOR4","FRA7F","chromosome7"
"miRNAid_406","hsa-miR-106b-5p","-","MIMAT0000680","MI0000734","ZNF3","FRA7F","chromosome7"
"miRNAid_407","hsa-miR-106b-3p","-","MIMAT0004672","MI0000734","ZNF789","FRA7F","chromosome7"
"miRNAid_408","hsa-miR-4467","+","MIMAT0018994","MI0016818","SH2B2","FRA7F","chromosome7"
"miRNAid_409","hsa-miR-4285","+","MIMAT0016913","MI0015891","PLOD3","FRA7F","chromosome7"
"miRNAid_410","hsa-miR-25-3p","-","MIMAT0000081","MI0000082","MBLAC1","FRA7F","chromosome7"
"miRNAid_411","hsa-miR-3666","+","MIMAT0018088","MI0016067","TFEC","FRA7G","chromosome7"
"miRNAid_412","hsa-miR-6132","+","MIMAT0024616","MI0021277","CAPZA2","FRA7G","chromosome7"
"miRNAid_413","hsa-miR-335-5p","+","MIMAT0000765","MI0000816","COPG2","FRA7H","chromosome7"
"miRNAid_414","hsa-miR-29b-3p","-","MIMAT00001001","MI0000105","MEST","FRA7H","chromosome7"
"miRNAid_415","hsa-miR-29a-3p","-","MIMAT0000086","MI0000087","CEP41","FRA7H","chromosome7"
"miRNAid_416","hsa-miR-671-5p","+","MIMAT0003880","MI0003760","TMUB1","FRA7I","chromosome7"
"miRNAid_417","hsa-miR-671-3p","+","MIMAT0004819","MI0003760","DPP6","FRA7I","chromosome7"
"miRNAid_418","hsa-miR-5707","+","MIMAT0022501","MI0019315","ZNF775","FRA7I","chromosome7"
"miRNAid_419","hsa-miR-153-5p","-","MIMAT0026480","MI0000464","KRBA1","FRA7I","chromosome7"
"miRNAid_420","hsa-miR-595","-","MIMAT0003263","MI0003607","REPIN1","FRA7I","chromosome7"
"miRNAid_421","hsa-miR-3907","-","MIMAT0018179","MI0016410","GALNTL5","FRA7I","chromosome7"
"miRNAid_422","hsa-miR-153-3p","-","MIMAT00004391","MI0000464","DNAJB6","FRA7I","chromosome7"
"miRNAid_423","hsa-miR-6839-5p","+","MIMAT0027580","MI0022685","TMEM248","FRA7J","chromosome7"
"miRNAid_424","hsa-miR-3914","+","MIMAT00181881","MI0016421","ELN","FRA7J","chromosome7"
"miRNAid_425","hsa-miR-4650-3p","+","MIMAT00197141","MI0017278","STYXL1","FRA7J","chromosome7"
"miRNAid_426","hsa-miR-4650-5p","+","MIMAT00197131","MI0017278","GTF2IRD2B","FRA7J","chromosome7"
"miRNAid_427","hsa-miR-4283","+","MIMAT00169141","MI0015982","CLIP2","FRA7J","chromosome7"
"miRNAid_428","hsa-miR-3914","-","MIMAT0018188","MI0016419","AUTS2","FRA7J","chromosome7"
"miRNAid_429","hsa-miR-590-3p","+","MIMAT0004801","MI0003602","ABHD11","FRA7J","chromosome7"
"miRNAid_430","hsa-miR-4650-5p","-","MIMAT0019713","MI0017277","ZNF736","FRA7J","chromosome7"
"miRNAid_431","hsa-miR-590-5p","+","MIMAT0003258","MI0003602","HIP1","FRA7J","chromosome7"
"miRNAid_432","hsa-miR-4651","+","MIMAT0019715","MI0017279","LAT2","FRA7J","chromosome7"
"miRNAid_433","hsa-miR-3666","+","NA","MI0016067","LAMB1","FRA7K","chromosome7"
"miRNAid_434","hsa-miR-5680","+","MIMAT0022468","MI0019280","ZFPM2","FRA8A","chromosome8"
"miRNAid_435","hsa-miR-548a-5p","-","MIMAT0004803","MI0003612","DCAF13","FRA8A","chromosome8"
"miRNAid_436","hsa-miR-548a-3p","-","MIMAT00032512","MI0003612","BAALC","FRA8A","chromosome8"
"miRNAid_437","hsa-miR-3151-5p","+","MIMAT0015024","MI0014178","NCALD","FRA8A","chromosome8"
"miRNAid_438","hsa-miR-3151-3p","+","MIMAT0027026","MI0014178","DPYS","FRA8A","chromosome8"
"miRNAid_439","hsa-miR-3150b-5p","-","MIMAT0019226","MI0016426","UQCRB","FRA8B","chromosome8"
"miRNAid_440","hsa-miR-3150b-3p","-","MIMAT0018194","MI0016426","NDUFAF6","FRA8B","chromosome8"
"miRNAid_441","hsa-miR-3150a-5p","+","MIMAT0019206","MI0014177","PDP1","FRA8B","chromosome8"
"miRNAid_442","hsa-miR-3150a-3p","+","MIMAT0015023","MI0014177","FAM92A","FRA8B","chromosome8"
"miRNAid_443","hsa-miR-378d","-","MIMAT00189261","MI0003840","MTDH","FRA8B","chromosome8"
"miRNAid_444","hsa-miR-548aa","+","MIMAT00184471","MI0016689","SAMD12","FRA8C","chromosome8"
"miRNAid_445","hsa-miR-548d-5p","-","MIMAT00048121","MI0003668","FAM83A","FRA8C","chromosome8"
"miRNAid_446","hsa-miR-4662a-5p","+","MIMAT0019731","MI0017290","NSMCE2","FRA8C","chromosome8"
"miRNAid_447","hsa-miR-4663","-","MIMAT0019735","MI0017292","TBC1D31","FRA8C","chromosome8"
"miRNAid_448","hsa-miR-6844","-","MIMAT0027589","MI0022690","TAF2","FRA8C","chromosome8"
"miRNAid_449","hsa-miR-4662b","-","MIMAT0019736","MI0017293","TATDN1","FRA8C","chromosome8"
"miRNAid_450","hsa-miR-548az-5p","+","MIMAT0025456","MI0022212","ATAD2","FRA8C","chromosome8"
"miRNAid_451","hsa-miR-4664-3p","-","MIMAT0019738","MI0017294","PARP10","FRA8D","chromosome8"
"miRNAid_452","hsa-miR-6847-5p","+","MIMAT0027594","MI0022693","PTK2","FRA8D","chromosome8"
"miRNAid_453","hsa-miR-939-5p","-","MIMAT0004982","MI0005761","TOP1MT","FRA8D","chromosome8"
"miRNAid_454","hsa-miR-151a-5p","-","MIMAT0004697","MI0000809","CYHR1","FRA8D","chromosome8"
"miRNAid_455","hsa-miR-6849-3p","-","MIMAT0027599","MI0022695","GRINA","FRA8D","chromosome8"
"miRNAid_456","hsa-miR-6848-5p","-","MIMAT0027596","MI0022694","LY6E","FRA8D","chromosome8"
"miRNAid_457","hsa-miR-6847-3p","+","MIMAT0027595","MI0022693","SLC52A2","FRA8D","chromosome8"
"miRNAid_458","hsa-miR-6850-5p","-","MIMAT0027600","MI0022696","ZNF7","FRA8D","chromosome8"
"miRNAid_459","hsa-miR-1302","-","MIMAT00058908","MI0006368","MROH6","FRA8D","chromosome8"
"miRNAid_460","hsa-miR-937-5p","-","MIMAT0022938","MI0005759","LY6K","FRA8D","chromosome8"
"miRNAid_461","hsa-miR-6893-3p","-","MIMAT0027687","MI0022740","ZNF623","FRA8D","chromosome8"
"miRNAid_462","hsa-miR-6893-5p","-","MIMAT0027686","MI0022740","EEF1D","FRA8D","chromosome8"
"miRNAid_463","hsa-miR-1234-3p","-","MIMAT0005589","MI0006324","MAF1","FRA8D","chromosome8"
"miRNAid_464","hsa-miR-6846-5p","-","MIMAT0027592","MI0022692","GPT","FRA8D","chromosome8"
"miRNAid_465","hsa-miR-7112-3p","-","MIMAT0028122","MI0022963","PYCRL","FRA8D","chromosome8"
"miRNAid_466","hsa-miR-7112-5p","-","MIMAT0028121","MI0022963","ZNF707","FRA8D","chromosome8"
"miRNAid_467","hsa-miR-937-3p","-","MIMAT0004980","MI0005759","GPAA1","FRA8D","chromosome8"
"miRNAid_468","hsa-miR-6848-3p","-","MIMAT0027597","MI0022694","RP13","FRA8D","chromosome8"
"miRNAid_469","hsa-miR-4472","+","MIMAT00189991","MI0016823","DENND3","FRA8D","chromosome8"
"miRNAid_470","hsa-miR-6849-5p","-","MIMAT0027598","MI0022695","TSNARE1","FRA8D","chromosome8"
"miRNAid_471","hsa-miR-6850-3p","-","MIMAT0027601","MI0022696","SHARPIN","FRA8D","chromosome8"
"miRNAid_472","hsa-miR-548aa","+","MIMAT00184471","MI0016689","SAMD12","FRA8E","chromosome8"
"miRNAid_473","hsa-miR-548d-5p","-","MIMAT00048121","MI0003668","FAM83A","FRA8E","chromosome8"
"miRNAid_474","hsa-miR-4662a-5p","+","MIMAT0019731","MI0017290","NSMCE2","FRA8E","chromosome8"
"miRNAid_475","hsa-miR-4663","-","MIMAT0019735","MI0017292","TBC1D31","FRA8E","chromosome8"
"miRNAid_476","hsa-miR-6844","-","MIMAT0027589","MI0022690","TAF2","FRA8E","chromosome8"
"miRNAid_477","hsa-miR-4662b","-","MIMAT0019736","MI0017293","TATDN1","FRA8E","chromosome8"
"miRNAid_478","hsa-miR-548az-5p","+","MIMAT0025456","MI0022212","ATAD2","FRA8E","chromosome8"
"miRNAid_479","hsa-miR-873-5p","-","MIMAT0004953","MI0005564","FOCAD","FRA9C","chromosome9"
"miRNAid_480","hsa-miR-491-3p","+","MIMAT0004765","MI0003126","EQTN","FRA9C","chromosome9"
"miRNAid_481","hsa-miR-876-3p","-","MIMAT0004925","MI0005542","APTX","FRA9C","chromosome9"
"miRNAid_482","hsa-miR-4474-5p","-","MIMAT0019234","MI0016826","IFNA4","FRA9C","chromosome9"
"miRNAid_483","hsa-miR-4473","-","MIMAT0019000","MI0016825","DDX58","FRA9C","chromosome9"
"miRNAid_484","hsa-miR-4474-3p","-","MIMAT0019001","MI0016826","IFNA8","FRA9C","chromosome9"
"miRNAid_485","hsa-miR-876-5p","-","MIMAT0004924","MI0005542","C9orf72","FRA9C","chromosome9"
"miRNAid_486","hsa-miR-31-5p","-","MIMAT0000089","MI0000089","KLHL9","FRA9C","chromosome9"
"miRNAid_487","hsa-miR-873-3p","-","MIMAT0022717","MI0005564","ELAVL2","FRA9C","chromosome9"
"miRNAid_488","hsa-miR-3910","-","MIMAT00181841","MI0016431","ROR2","FRA9D","chromosome9"
"miRNAid_489","hsa-miR-3910","+","MIMAT0018184","MI0016414","DIRAS2","FRA9D","chromosome9"
"miRNAid_490","hsa-miR-455","+","NA","MI0003513","ZFP37","FRA9E","chromosome9"
"miRNAid_491","hsa-miR-4289","-","NA","MI0015898","INIP","FRA9E","chromosome9"
"miRNAid_492","hsa-miR-455","+","NA","MI0003513","TXNDC8","FRA9E","chromosome9"
"miRNAid_493","hsa-mir-4474 ","-","NA","MI0016826","ASTN2","FRA9E","chromosome9"
"miRNAid_494","hsa-mir-873 ","-","NA","MI0005564","PALM2","FRA9E","chromosome9"
"miRNAid_495","hsa-miR-4477b","+","MIMAT00190051","MI0016830","CBWD5","FRA9F","chromosome9"
"miRNAid_496","hsa-miR-6715b-5p","-","MIMAT0025842","MI0022549","C10orf82","FRA10A","chromosome10"
"miRNAid_497","hsa-miR-4681","+","MIMAT0019766","MI0017313","DHX32","FRA10A","chromosome10"
"miRNAid_498","hsa-miR-3158-3p","-","MIMAT00150321","MI0014187","TCF7L2","FRA10A","chromosome10"
"miRNAid_499","hsa-miR-6507-5p","-","MIMAT0025470","MI0022219","CCDC186","FRA10A","chromosome10"
"miRNAid_500","hsa-miR-6715b-3p","-","MIMAT0025843","MI0022549","LZTS2","FRA10A","chromosome10"
"miRNAid_501","hsa-miR-3158-3p","+","MIMAT0015032","MI0014186","TDRD1","FRA10A","chromosome10"
